energy,intensity
629.00933975839894,-0.00051606881710267009
629.03832587371608,-0.0004873319881281272
629.06731198903333,-0.00045920121939881428
629.09629810435047,-0.00043167164648371873
629.12528421966761,-0.00040473840495149657
629.15427033498486,-0.00037839663037081211
629.183256450302,-0.00035264145831063939
629.21224256561914,-0.00032746802433964085
629.24122868093639,-0.00030287146402648815
629.27021479625353,-0.00027884691294014131
629.29920091157078,-0.00025538950664917885
629.32818702688792,-0.00023249438072255193
629.35717314220506,-0.00021015667072893417
629.38615925752231,-0.00018837151223700859
629.41514537283945,-0.00016713404081571294
629.44413148815659,-0.00014643939203372753
629.47311760347384,-0.00012628270145974177
629.50210371879098,-0.00010665910466268059
629.53108983410812,-8.7563737211230973e-05
629.56007594942537,-6.8991734674088144e-05
629.58906206474251,-5.0938232620164666e-05
629.61804818005965,-3.3398366618153914e-05
629.6470342953769,-1.6367272236757051e-05
629.67602041069404,1.599149551252697e-07
629.70500652601118,1.6188059388793892e-05
629.73399264132843,3.1722025495541691e-05
629.76297875664557,4.6766677706479923e-05
629.7919648719627,6.1326880452903105e-05
629.82095098727996,7.5407498166098913e-05
629.8499371025971,8.9013395277189354e-05
629.87892321791435,0.00010214943621751472
629.90790933323149,0.00011482048541820452
629.93689544854863,0.00012703140731054447
629.96588156386588,0.00013878706632581254
629.99486767918302,0.00015009232689514948
630.02385379450016,0.00016095205344983536
630.05283990981741,0.00017137111042114323
630.08182602513455,0.00018135436224022395
630.11081214045169,0.00019090667333835262
630.13979825576894,0.0002000329081467971
630.16878437108608,0.0002087379310967186
630.19777048640321,0.00021702660661938679
630.22675660172047,0.00022490379914606476
630.25574271703761,0.00023237437310792369
630.28472883235474,0.00023944319293622813
630.313714947672,0.00024611512306223644
630.34270106298914,0.00025239502791712964
630.37168717830639,0.0002582877719321895
630.40067329362353,0.00026379821953860288
630.42965940894067,0.00026893123516762694
630.45864552425792,0.00027369168325051227
630.48763163957506,0.00027808442821845451
630.5166177548922,0.00028211433450270611
630.54560387020945,0.00028578626653451365
630.57458998552659,0.00028910508874508155
630.60357610084372,0.00029207566556565753
630.63256221616098,0.0002947028614274844
630.66154833147812,0.00029699154076177453
630.69053444679525,0.0002989465679997718
630.71952056211251,0.00030057280757271479
630.74850667742965,0.0003018751239118239
630.77749279274678,0.00030285838144833893
630.80647890806404,0.00030352744461349538
630.83546502338118,0.00030388717783852025
630.86445113869831,0.00030394244555465006
630.89343725401557,0.00030369811219311621
630.92242336933271,0.00030315904218515381
630.95140948464996,0.00030233009996199134
630.9803955999671,0.00030121614995486833
631.00938171528423,0.00029982205659501507
631.03836783060149,0.00029815268431365754
631.06735394591863,0.00029621289754204174
631.09634006123576,0.00029400756071139484
631.12532617655302,0.00029154153825293916
631.15431229187016,0.00028881969459792724
631.18329840718729,0.00028584689417758281
631.21228452250455,0.00028262800142312631
631.24127063782169,0.00027916788076581481
631.27025675313882,0.00027547139663687049
631.29924286845608,0.00027154341346750921
631.32822898377322,0.00026738879568899562
631.35721509909035,0.00026301240773254702
631.38620121440761,0.00025841911402937879
631.41518732972474,0.00025361377901075941
631.444173445042,0.00024860126710788408
631.47315956035914,0.00024338644275202537
631.50214567567627,0.00023797417037439684
631.53113179099353,0.0002323693144062093
631.56011790631067,0.00022657673927873928
631.5891040216278,0.00022060130942319855
631.61809013694506,0.00021444788927079553
631.6470762522622,0.00020812134325281096
631.67606236757933,0.00020162653580045478
631.70504848289659,0.000194968331344933
631.73403459821373,0.00018815159431753129
631.76302071353086,0.00018118118914945574
631.79200682884812,0.00017406198027191257
631.82099294416525,0.00016679883211619004
631.84997905948239,0.00015939660911349257
631.87896517479965,0.00015186017569502491
631.90795129011678,0.00014419439629207768
631.93693740543404,0.00013640413533582489
631.96592352075118,0.00012849425725755978
631.99490963606831,0.00012046962648848552
632.02389575138557,0.00011233510745980267
632.05288186670271,0.00010409556460280761
632.08186798201984,9.5755862348702748e-05
632.1108540973371,8.7320865128687192e-05
632.13984021265424,7.8795437374059842e-05
632.16882632797137,7.0184443516021155e-05
632.19781244328863,6.1492747985769528e-05
632.22679855860576,5.2725215214605977e-05
632.2557846739229,4.3886709633730203e-05
632.28477078924016,3.4982095674339868e-05
632.31375690455729,2.6016237767737075e-05
632.34274301987443,1.6994000345120898e-05
632.37172913519169,7.9202478376882708e-06
632.40071525050882,-1.2001553232568354e-06
632.42970136582596,-1.0362344706516755e-05
632.45868748114322,-1.956145588089442e-05
632.48767359646035,-2.8792624415085452e-05
632.51665971177761,-3.8050985877928316e-05
632.54564582709475,-4.733167583811793e-05
632.57463194241188,-5.662982986445774e-05
632.60361805772914,-6.594058352575103e-05
632.63260417304627,-7.5259072390691822e-05
632.66159028836341,-8.4580432028083481e-05
632.69057640368067,-9.389979800673051e-05
632.7195625189978,-0.00010321230589532522
632.74854863431494,-0.00011251309126267267
632.7775347496322,-0.00012179728967757559
632.80652086494933,-0.00013106003670872824
632.83550698026647,-0.00014029646792493463
632.86449309558373,-0.00014950171889499704
632.89347921090086,-0.00015867092518761041
632.922465326218,-0.00016779922237157823
632.95145144153526,-0.00017688174601570319
632.98043755685239,-0.00018591363168868075
633.00942367216953,-0.00019489001495931403
633.03840978748678,-0.00020380603139640453
633.06739590280392,-0.00021265681656864954
633.09638201812118,-0.0002214375060448853
633.12536813343831,-0.00023014323539381006
633.15435424875545,-0.0002387691401842254
633.18334036407271,-0.00024731035598493222
633.21232647938984,-0.00025576201836462962
633.24131259470698,-0.00026411926289211877
633.27029871002424,-0.00027237722513619915
633.29928482534137,-0.00028053104066557284
633.32827094065851,-0.00028857584504903894
633.35725705597577,-0.00029650677385539614
633.3862431712929,-0.00030431896265334851
633.41522928661004,-0.00031200754701169511
633.44421540192729,-0.00031956766249923205
633.47320151724443,-0.0003269944446846675
633.50218763256157,-0.00033428302913679714
633.53117374787882,-0.00034142855142441715
633.56015986319596,-0.00034842614711623812
633.58914597851322,-0.00035527095178108128
633.61813209383035,-0.00036195810098766089
633.64711820914749,-0.00036848273030477081
633.67610432446475,-0.00037483997530120207
633.70509043978188,-0.00038102497154567257
633.73407655509902,-0.00038703285460697399
633.76306267041628,-0.00039285876005389661
633.79204878573341,-0.0003984978234551612
633.82103490105055,-0.00040394518037955868
633.8500210163678,-0.00040919596639587511
633.87900713168494,-0.00041424531707283754
633.90799324700208,-0.00041908836797923321
633.93697936231933,-0.0004237202546838473
633.96596547763647,-0.00042813611275541023
633.99495159295361,-0.00043233107776270805
634.02393770827086,-0.00043630028527452235
634.052923823588,-0.00044003887085958921
634.08190993890526,-0.00044354197008670496
634.11089605422239,-0.00044680471852460968
634.13988216953953,-0.000449822251742084
634.16886828485679,-0.00045258970530790527
634.19785440017392,-0.00045510221479081955
634.22684051549106,-0.00045735491575960398
634.25582663080831,-0.00045934294378303388
634.28481274612545,-0.00046106143442986027
634.31379886144259,-0.00046250552326885901
634.34278497675984,-0.0004636703458688003
634.37177109207698,-0.00046455103779844287
634.40075720739412,-0.00046514273462655825
634.42974332271137,-0.00046544057192191425
634.45872943802851,-0.00046543968525327611
634.48771555334565,-0.00046513521018941154
634.5167016686629,-0.00046452228229908524
634.54568778398004,-0.00046359603715106926
634.57467389929718,-0.00046235161031412807
634.60366001461443,-0.00046078413735702278
634.63264612993157,-0.00045888875384853195
634.66163224524882,-0.00045666059535740856
634.69061836056596,-0.00045409479745243649
634.7196044758831,-0.00045118649570237434
634.74859059120035,-0.00044793082567597716
634.77757670651749,-0.00044432292294203566
634.80656282183463,-0.00044035792306930605
634.83554893715188,-0.00043603096162653731
634.86453505246902,-0.00043133717418253011
634.89352116778616,-0.00042627169630603604
634.92250728310341,-0.00042082966356579883
634.95149339842055,-0.00041500621153062948
634.98047951373769,-0.00040879647576927392
635.00946562905494,-0.00040219559185047178
635.03845174437208,-0.00039519869534304359
635.06743785968922,-0.00038780092181572921
635.09642397500647,-0.00037999740683726567
635.12541009032361,-0.00037178328597648109
635.15439620564086,-0.00036315369480207716
635.183382320958,-0.00035410376888288957
635.21236843627514,-0.0003446286437876517
635.24135455159239,-0.00033472345508509145
635.27034066690953,-0.00032438333834405321
635.29932678222667,-0.00031360342913326579
635.32831289754392,-0.00030237886302145146
635.35729901286106,-0.00029070477557746567
635.3862851281782,-0.000278576302370032
635.41527124349545,-0.00026598857896786713
635.44425735881259,-0.00025293674093983774
635.47324347412973,-0.00023941592385466094
635.50222958944698,-0.00022542126328104861
635.53121570476412,-0.00021094789478787808
635.56020182008126,-0.00019599095394386102
635.58918793539851,-0.00018054557631770433
635.61817405071565,-0.00016460689747829554
635.64716016603279,-0.00014817005299434262
635.67614628135004,-0.00013123017843454424
635.70513239666718,-0.00011378240936780115
635.73411851198443,-9.5821881362743045e-05
635.76310462730157,-7.7343729988277841e-05
635.79209074261871,-5.8343090813103762e-05
635.82107685793596,-3.8815099405909489e-05
635.8500629732531,-1.8754891335615292e-05
635.87904908857024,1.8423978290868937e-06
635.90803520388749,2.2981632519514673e-05
635.93702131920463,4.4667677166734549e-05
635.96600743452177,6.6905396202061743e-05
635.99499354983902,8.9699654056819497e-05
636.02397966515616,0.00011305531516206174
636.0529657804733,0.00013697724394911063
636.08195189579055,0.00016147030484929526
636.11093801110769,0.0001865393622936572
636.13992412642483,0.00021218928071352425
636.16891024174208,0.0002384249245402331
636.19789635705922,0.000265251158204811
636.22688247237647,0.00029267284613870175
636.25586858769361,0.00032069485277292286
636.28485470301075,0.00034932204253881405
636.313840818328,0.00037855927986772306
636.34282693364514,0.00040841142919065525
636.37181304896228,0.00043888335493895555
636.40079916427953,0.00046997992154398081
636.42978527959667,0.00050170599343672077
636.45877139491381,0.00053406643504852729
636.48775751023106,0.00056706611081076635
636.5167436255482,0.00060070988515440967
636.54572974086534,0.00063500262251081955
636.57471585618259,0.00066994918731136757
636.60370197149973,0.00070555444398701268
636.63268808681687,0.00074182325696912194
636.66167420213412,0.00077876049068907713
636.69066031745126,0.0008163710095778192
636.7196464327684,0.00085465967806672583
636.74863254808565,0.00089363136058718423
636.77761866340279,0.00093329092157012124
636.80660477872004,0.00097364322544708109
636.83559089403718,0.0010146931366489798
636.86457700935432,0.0010564455196072084
636.89356312467157,0.001098905238753167
636.92254923998871,0.0011420771585177549
636.95153535530585,0.0011859661433323717
636.9805214706231,0.0012305770576284253
637.00950758594024,0.0012759147658367991
637.03849370125738,0.0013219841323889008
637.06747981657463,0.0013687900217161464
637.09646593189177,0.0014163372982494041
637.12545204720891,0.0014646308264200864
637.15443816252616,0.0015136754706596214
637.1834242778433,0.0015634760953988577
637.21241039316044,0.0016140375650692193
637.24139650847769,0.0016653647441021405
637.27038262379483,0.0017174624969284531
637.29936873911208,0.0017703356879797982
637.32835485442922,0.0018239891816869936
637.35734096974636,0.0018784278424814789
637.38632708506361,0.0019336565347947057
637.41531320038075,0.0019897302543381164
637.44429931569789,0.0020471193719332056
637.47328543101514,0.0021064995647227416
637.50227154633228,0.0021685479668749445
637.53125766164942,0.0022339417125587305
637.56024377696667,0.0023033579359430663
637.58922989228381,0.0023774737711960972
637.61821600760095,0.0024569663524867725
637.6472021229182,0.0025425128139841286
637.67618823823534,0.0026347902898561822
637.70517435355248,0.0027344759142719421
637.73416046886973,0.0028422468214005358
637.76314658418687,0.002958780145409806
637.79213269950401,0.0030847530204688462
637.82111881482126,0.0032208425807468961
637.8501049301384,0.0033677259604115782
637.87909104545565,0.0035260802936327362
637.90807716077279,0.0036965827145778165
637.93706327608993,0.0038799103574161048
637.96604939140718,0.0040767403563170858
637.99503550672432,0.0042877498454479048
638.02402162204146,0.0045136159589779937
638.05300773735871,0.0047550158310770158
638.08199385267585,0.0050126265959117688
638.11097996799299,0.0052871253876518526
638.13996608331024,0.0055791893404671371
638.16895219862738,0.0058894955885240158
638.19793831394452,0.0062187212659922907
638.22692442926177,0.0065675435070420519
638.25591054457891,0.0069366394458392541
638.28489665989605,0.0073266862165539126
638.3138827752133,0.0077385726770619482
638.34286889053044,0.0081757215265429884
638.37185500584769,0.0086432253243755881
638.40084112116483,0.0091462060823801154
638.42982723648197,0.0096897858123823587
638.45881335179922,0.01027908652620874
638.48779946711636,0.010919230235678673
638.5167855824335,0.011615338952618393
638.54577169775075,0.012372534688855016
638.57475781306789,0.013195939456206634
638.60374392838503,0.014090675266500112
638.63273004370228,0.015061864131563437
638.66171615901942,0.016114628063213021
638.69070227433656,0.017254089073276534
638.71968838965381,0.018485369173583018
638.74867450497095,0.019813590375946842
638.77766062028809,0.021243874692196671
638.80664673560534,0.022781344134162773
638.83563285092248,0.024431120713657117
638.86461896623973,0.026198326442516705
638.89360508155687,0.028088083332551715
638.92259119687401,0.030105513395592857
638.95157731219126,0.032255738643472857
638.9805634275084,0.034543881087998864
639.00954954282554,0.036975062741003081
639.03853565814279,0.03955440561431995
639.06752177345993,0.042287031719753246
639.09650788877707,0.045178063069136805
639.12549400409432,0.048232621674306989
639.15448011941146,0.051455829547063847
639.1834662347286,0.054852808699243055
639.21245235004585,0.058428910135653413
639.24143846536299,0.062195101347178934
639.27042458068013,0.06616816771351941
639.29941069599738,0.070365163903553588
639.32839681131452,0.074803144586110384
639.35738292663166,0.079499164430067645
639.38636904194891,0.084470278104307239
639.41535515726605,0.089733540277652013
639.4443412725833,0.095306005619005221
639.47332738790044,0.10120472879718505
639.50231350321758,0.10744676448107447
639.53129961853483,0.11404916733956197
639.56028573385197,0.12102899204145767
639.58927184916911,0.12840329325564842
639.61825796448636,0.13618912565102753
639.6472440798035,0.14440354389639573
639.67623019512064,0.15306360266064453
639.70521631043789,0.1621863566126725
639.73420242575503,0.1717526872785653
639.76318854107217,0.18144796251962778
639.79217465638942,0.19081351889265424
639.82116077170656,0.19954612964239818
639.8501468870237,0.20775339199966389
639.87913300234095,0.21560954149231568
639.90811911765809,0.22328948714631794
639.93710523297523,0.23100046655807935
639.96609134829248,0.238995661581968
639.99507746360962,0.24753070428791957
640.02406357892687,0.25677994142956367
640.05304969424401,0.26678001051364941
640.08203580956115,0.27755421921565743
640.1110219248784,0.28911568107971053
